Y,0,1,2,0,0,0.24149778419558832,0.47316129032258064,0.4046345811051693,0.7297297297297298,1.0,2
N,0,1,0,0,0,0.20828561469899914,0.31625806451612903,0.1800356506238859,0.7297297297297298,1.0,0
Y,0,0,0,0,0,0.17477468505701338,0.6534193548387097,0.3172905525846702,0.7297297297297298,1.0,2
Y,0,1,2,0,0,0.28805457351989244,0.0,0.2210338680926916,0.7297297297297298,1.0,2
Y,0,0,0,0,0,0.17925608723796246,0.0,0.1622103386809269,0.7297297297297298,1.0,0
N,0,0,2,0,0,0.169148035652044,0.0,0.12655971479500888,0.7297297297297298,0.0,1
Y,0,1,0,0,0,0.23452671413633422,0.10709677419354839,0.2067736185383244,0.7297297297297298,1.0,2
Y,0,0,0,0,0,0.13359557834984814,0.23961290322580647,0.2085561497326203,0.7297297297297298,1.0,1
N,1,0,2,0,0,0.16317283274411193,0.0,0.2299465240641711,0.7297297297297298,1.0,0
Y,1,0,0,0,0,0.29129114176168897,0.0,0.2620320855614973,0.7297297297297298,1.0,0
N,0,0,0,1,0,0.12971169645969227,0.0,0.09982174688057041,0.5945945945945945,1.0,1
Y,0,1,0,0,1,0.14191106906338694,0.0,0.10160427807486631,0.7297297297297298,1.0,0
N,0,1,2,1,0,0.20166309814270775,0.18451612903225806,0.213903743315508,0.7297297297297298,1.0,1
N,1,0,0,0,0,0.15087387342528508,0.0,0.11051693404634581,0.7297297297297298,0.0,0
N,0,1,1,0,0,0.31120848478812924,0.935483870967742,0.3048128342245989,0.7297297297297298,0.0,0
Y,1,1,0,0,0,0.10854951949409948,0.5788387096774193,0.1622103386809269,0.7297297297297298,1.0,2
N,0,1,3,0,0,0.3115072449335259,0.0,0.2513368983957219,0.7297297297297298,1.0,2
Y,0,1,1,0,0,0.27381367325598766,0.0,0.06238859180035651,0.7297297297297298,1.0,0
Y,0,1,0,0,0,0.15226808743713588,0.39561290322580644,0.2905525846702317,0.7297297297297298,1.0,0
Y,0,0,0,0,1,0.31120848478812924,0.0,0.3404634581105169,0.7297297297297298,1.0,1
Y,1,1,0,0,0,0.1751232385599761,0.18825806451612903,0.2406417112299465,0.7297297297297298,1.0,2
Y,0,0,0,0,0,0.15455858188517652,0.0,0.07308377896613191,0.7297297297297298,1.0,0
Y,1,1,0,0,0,0.20066723099138575,0.2975483870967742,0.3083778966131907,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.043569187870338096,0.35780645161290325,0.1836007130124777,0.7297297297297298,1.0,1
Y,0,1,2,1,0,0.09176915799432354,0.20967741935483872,0.1853832442067736,0.32432432432432434,1.0,2
Y,0,1,2,1,0,0.17552158542050492,0.031225806451612905,0.1764705882352941,0.7297297297297298,1.0,2
Y,0,1,3,0,0,0.12528008763630932,0.2687741935483871,0.1532976827094474,0.7297297297297298,1.0,1
Y,0,1,1,0,0,0.1618284120898272,0.3225806451612903,0.2923351158645276,0.7297297297297298,1.0,2
N,0,1,3,0,0,0.2539461235871135,0.0,0.1515151515151515,0.7297297297297298,1.0,0
Y,0,1,1,1,0,0.2192899467211074,0.15858064516129033,0.2655971479500891,0.7297297297297298,1.0,0
N,0,0,0,0,0,0.08479808793506945,0.3664516129032258,0.1871657754010695,0.7297297297297298,1.0,1
N,1,0,0,0,1,0.12199372603694665,0.2215483870967742,0.160427807486631,0.5945945945945945,1.0,2
Y,0,1,2,0,1,0.22073395409052432,0.2687741935483871,0.2691622103386809,0.7297297297297298,1.0,2
N,0,0,0,0,0,0.17178708360304734,0.0,0.12655971479500888,0.7297297297297298,1.0,0
Y,1,1,0,0,0,0.15017676641935965,0.0,0.0481283422459893,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.23238559976099188,0.11909677419354839,0.1978609625668449,0.32432432432432434,1.0,0
Y,0,1,2,0,1,0.15764577005427477,0.4516129032258065,0.1408199643493761,0.7297297297297298,1.0,0
Y,0,1,2,0,0,0.30373948115321414,0.21870967741935485,0.3582887700534759,0.7297297297297298,1.0,2
N,0,1,1,0,1,0.4240402330329134,0.6429677419354839,0.6541889483065954,0.7297297297297298,0.0,1
Y,0,0,0,0,0,0.29129114176168897,0.0,0.23529411764705882,0.7297297297297298,1.0,0
N,1,0,0,0,0,0.4904645720260917,0.21496774193548387,0.3850267379679144,0.7297297297297298,1.0,1
Y,0,1,3,0,0,0.16511477368918986,0.44232258064516133,0.2513368983957219,0.7297297297297298,1.0,1
Y,0,1,2,0,0,0.26096698700393367,0.0,0.2156862745098039,0.7297297297297298,1.0,0
Y,0,1,1,0,0,0.26480107553652343,0.13316129032258064,0.0303030303030303,0.7297297297297298,1.0,2
N,0,1,0,0,0,0.16013543793257978,0.2838709677419355,0.2245989304812834,0.7297297297297298,1.0,1
Y,0,1,2,0,0,0.14689040481999702,0.1806451612903226,0.1853832442067736,0.7297297297297298,1.0,0
Y,0,0,0,0,0,0.2336802270577105,0.4910967741935484,0.2531194295900178,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.1913558731265249,0.4224516129032258,0.3529411764705882,0.7297297297297298,1.0,2
N,0,1,2,0,1,0.29129114176168897,0.0,0.3493761140819964,0.4594594594594595,1.0,2
Y,0,1,1,1,0,0.1668077478464373,0.13974193548387098,0.2245989304812834,0.7297297297297298,1.0,0
Y,0,1,0,1,0,0.10869889956679778,0.19561290322580646,0.1532976827094474,0.7297297297297298,1.0,0
Y,0,1,3,1,0,0.18423542299457252,0.12683870967741936,0.1622103386809269,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.11327988846287904,0.30193548387096775,0.2388591800356506,0.7297297297297298,1.0,2
Y,0,1,0,1,0,0.1824428621221929,0.19135483870967743,0.2049910873440285,0.5945945945945945,1.0,2
Y,0,1,0,0,0,0.17696559278992183,0.25806451612903225,0.1978609625668449,0.7297297297297298,1.0,1
N,1,0,1,0,0,0.22770502414977842,0.0,0.1283422459893048,0.7297297297297298,1.0,2
N,0,1,0,0,0,0.9749539411442513,0.679483870967742,0.9999999999999999,0.7297297297297298,1.0,1
N,0,0,0,1,0,0.2935318428521635,0.0,0.1889483065953654,0.7297297297297298,0.0,1
Y,1,0,0,0,0,0.1173629437832993,0.0,0.08377896613190731,0.7297297297297298,1.0,1
N,0,0,0,1,0,0.30204650699596675,0.0,0.2210338680926916,0.7297297297297298,1.0,1
Y,0,0,0,0,0,0.18463376985510133,0.0,0.11942959001782531,0.7297297297297298,1.0,2
Y,1,0,0,1,0,0.2120201165164567,0.0,0.1978609625668449,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.18806951152716228,0.1032258064516129,0.1836007130124777,0.7297297297297298,1.0,2
N,1,1,0,1,0,0.09953692177463525,0.4176774193548387,0.3012477718360071,0.7297297297297298,0.0,2
Y,0,1,0,1,0,0.20664243389931783,0.2598709677419355,0.3297682709447415,0.7297297297297298,1.0,1
N,1,1,1,0,1,0.5651546083752427,0.0,0.4937611408199643,0.7297297297297298,0.0,0
N,0,0,0,0,1,0.801673056814221,0.0,0.3262032085561497,0.7297297297297298,0.0,0
Y,0,1,1,0,1,0.16431807996813225,0.26825806451612905,0.2727272727272727,0.7297297297297298,1.0,2
Y,0,0,0,0,0,0.4659662401035702,0.0,0.3172905525846702,0.7297297297297298,1.0,1
N,0,1,2,1,1,0.31036199770950557,0.12903225806451613,0.3172905525846702,0.7297297297297298,1.0,1
Y,1,1,1,0,0,0.15814370362993577,0.11780645161290323,0.1711229946524064,0.10810810810810811,1.0,2
Y,0,1,2,0,0,0.2803366030971468,0.0,0.3262032085561497,0.7297297297297298,1.0,0
Y,0,0,0,1,0,0.17915650052283025,0.2152258064516129,0.1800356506238859,0.7297297297297298,1.0,2
Y,0,1,0,0,0,0.14265796942687844,0.2823225806451613,0.2566844919786096,0.7297297297297298,1.0,1
Y,0,1,0,0,0,0.12687347507842453,0.26245161290322583,0.2014260249554367,0.7297297297297298,1.0,2
Y,0,0,0,0,0,0.2572324851864761,0.0,0.2263814616755793,0.7297297297297298,1.0,0
N,1,0,0,0,0,0.4904645720260917,0.0,0.3654188948306595,0.7297297297297298,1.0,2
N,0,1,0,1,0,0.2929343225613703,0.0,0.2691622103386809,0.7297297297297298,1.0,0
N,0,1,2,1,0,0.13638400637354978,0.0,0.06417112299465241,0.32432432432432434,0.0,0
N,0,1,3,0,0,0.1618284120898272,0.3225806451612903,0.2032085561497326,0.7297297297297298,0.0,1
Y,0,1,0,0,0,0.166658367773739,0.2534193548387097,0.1907308377896613,0.7297297297297298,1.0,1
N,0,0,0,0,0,0.10391873724045211,0.0,0.0962566844919786,1.0,0.0,2
N,0,1,1,1,0,0.1175123238559976,0.2558709677419355,0.2335115864527629,0.32432432432432434,1.0,0
N,0,0,0,0,0,0.17925608723796246,0.0,0.1853832442067736,1.0,1.0,0
Y,0,0,0,0,0,0.153313747946024,0.3534193548387097,0.1800356506238859,0.7297297297297298,1.0,0
Y,0,0,0,0,0,0.23900811631728328,0.0,0.2067736185383244,0.7297297297297298,1.0,0
